title,month,day,year,rating
PSCaDYEATCTY,9,9,2024,2
Inception: The Cobol Job,9,9,2024,1.5
Prometheus,9,11,2024,2.5
Alien: Covenant,9,11,2024,3.5
Alien: Romulus,9,11,2024,4.5
Jarhead,9,16,2024,3
The Fast and The Furious,9,18,2024,4
2 Fast 2 Furious,9,19,2024,3.5
The Fast and The Furious: Tokyo Drift,9,20,2024,3
Fast & Furious,9,20,2024,3
Fast Five,9,24,2024,4
The Dark Knight Rises,9,25,2024,5
Fast and Furious 6,9,26,2024,3.5
Chicken Run,10,1,2024,3.5
The Devil Wears Prada,10,14,2024,3
A Shot In The Dark,10,17,2024,3
Terrifier 3,10,31,2024,2.5
Once Upon a Time in America,11,2,2024,4
Top Gun: Maverick,11,11,2024,5
The Next 365 Days,11,29,2024,0.5
Project X,11,30,2024,4
Transformers,11,30,2024,3.5
Harry Potter and the Philosopher's Stone,12,10,2024,3.5
Harry Potter and the Chamber of Secrets,12,11,2024,3
Harry Potter and the Prisoner of Azkaban,12,16,2024,4.5
Harry Potter and the Goblet of Fire,12,19,2024,3
Paths of Glory,9,3,2024,4.5
Se7en,1,3,2025,5
Transformers: Revenge of the Fallen,1,21,2025,2.5
Transformers: Dark of the Moon,1,22,2025,3.5
The Man Who Shot Liberty Valence,1,24,2025,3.5
Scooby Doo,1,25,2025,2
Nosferatu: A Symphony of Horror,1,25,2025,3.5
Past Lives,1,26,2025,4.5
Cinema Paradiso,1,27,2025,5
A Real Pain,1,28,2025,4
The Abyss,1,30,2025,4
Wallace & Gromit: Vengeance Most Fowl,1,30,2025,4
Transformers: Age of Extinction,1,31,2025,0.5
Nosferatu,1,31,2025,4
Transformers: The Last Knight,2,1,2025,0.5
The Driver (1978),2,1,2025,4
Drive,2,2,2025,5
Out of Sight,2,3,2025,3
Conclave,2,4,2025,4
Harry Potter and the Order of the Phoenix,2,22,2025,3
Harry Potter and the Half-Blood Prince,3,21,2025,3
